Taxa,Nome popular,Nome inglês
TINAMIFORMES,,
Tinamidae,,
Crypturellus undulatus,jaó,Undulated Tinamou
Crypturellus parvirostris,inhambu-chororó,Small-billed Tinamou
ANSERIFORMES,,
Anhimidae,,
Chauna torquata,tachã,Southern Screamer
Anatidae,,
Dendrocygna autumnalis,marreca-cabocla,Black-bellied Whistling-Duck
Cairina moschata,pato-do-mato,Muscovy Duck
GALLIFORMES,,
Cracidae,,
Ortalis canicollis,aracuã-do-pantanal,Chaco Chachalaca
Pipile cujubi,cujubi,Red-throated Piping-Guan
Penelope ochrogaster,jacu-de-barriga-castanha,Chestnut-bellied Guan
Crax fasciolata,mutum-de-penacho,Bare-faced Curassow
COLUMBIFORMES,,
Columbidae,,
Patagioenas picazuro,pomba-asa-branca,Picazuro Pigeon
Patagioenas cayennensis,pomba-galega,Pale-vented Pigeon
Columbina squammata,fogo-apagou,Scaled Dove
Columbina talpacoti,rolinha-roxa,Ruddy Ground-Dove
Leptotila verreauxi,juriti-pupu,White-tipped Dove
Zenaida auriculata,avoante,Eared Dove
CUCULIFORMES,,
Cuculidae,,
Crotophaga major,anu-coroca,Greater Ani
Crotophaga ani,anu-preto,Smooth-billed Ani
Tapera naevia,saci,Striped Cuckoo
Piaya cayana,alma-de-gato,Squirrel Cuckoo
Coccyzus melacoryphus,papa-lagarta-acanelado,Dark-billed Cuckoo
CAPRIMULGIFORMES,,
Caprimulgidae,,
Nyctiprogne leucopyga,bacurau-de-cauda-barrada,Band-tailed Nighthawk
Podager nacunda,corucão,Nacunda Nighthawk
NYCTIBIIFORMES,,
Nyctibiidae,,
Nyctibius griseus,urutau,Common Potoo
APODIFORMES,,
Trochiliidae,,
Phaethornis pretrei,rabo-branco-acanelado,"
Cinnamon-throated Hermit"
Phaethornis nattereri,rabo-branco-de-sobre-amarelo,Planalto Hermit
Hylocharis chrysura,beija-flor-dourado,Gilded Hummingbird
Chionomesa fimbriata,beija-flor-de-garganta-verde,Glittering-throated Emerald
CICONIIFORMES,,
Ciconidae,,
Mycteria americana,cabeça-seca,Wood Stork
Jabiru mycteria,tuiuiú,Jabiru
SULIFORMES,,
Anhingidae,,
Anhinga anhinga,biguatinga,Anhinga
Phalacrocoracidae,,
Nannopterum brasilianus,biguá,Neotropic Cormorant
PELECANIFORMES,,
Ardeidae,,
Nycticorax nycticorax,socó-dorminhoco,Black-crowned Night Heron
Butorides striata,socozinho,Striated Heron
Ardea cocoi,garça-moura,Cocoi Heron
Ardea alba,garça-branca-grande,Great Egret
Egretta thula,garça-branca-pequena,Snowy Egret
Egretta caerulea,garça-azul,Little Blue Heron
Bubulcus ibis,garça-vaqueira,Cattle Egret
Syrigma sibilatrix,maria-faceira,Whistling Heron
Tigrisoma lineatum,socó-boi,Rufescent Tiger-Heron
Threskiornithidae,,
Phimosus infuscatus,tapicuru,Roseate Spoonbill
Theristicus caudatus,curicaca,Buff-necked Ibis
Theristicus caerulescens,curicaca-real,Plumbeous Ibis
"
Mesembrinibis cayennensis",coró-coró,Green Ibis
Platalea ajaja,colhereiro,Roseate Spoonbill
EURYPIGIFORMES,,
Eurypygidae,,
Eurypyga helias,pavãozinho-do-pará,Sunbittern
GRUIFORMES,,
Aramidae,,
Aramus guarauna,carão,Limpkin
Rallidae,,
Aramides cajaneus,saracura-três-potes,Gray-necked Wood-Rail
CHARADRIIFORMES,,
Rhynchopidae,,
"
Rynchops niger",talha-mar,Black Skimmer
Laridae,,
Phaetusa simplex,trinta-réis-grande,Large-billed Tern
Charadriidae,,
Vanellus chilensis,quero-quero,Southern Lapwing
Recurvirostridae,,
Himantopus melanurus,pernilongo-de-costas-brancas,White-necked Stilt
Jacanidae,,
Jacana jacana,jaçanã,Wattled Jacana
CATHARTIFORMES,,
Cathartidae,,
Cathartes aura,urubu-de-cabeça-vermelha,Turkey Vulture
Cathartes burrovianus,urubu-de-cabeça-amarela,Lesser Yellow-headed Vulture
Coragyps atratus,urubu-preto,Black Vulture
ACCIPITRIFORMES,,
Pandionidae,,
Pandion haliaetus,águia-pescadora,Osprey
Accipitridae,,
Rosthramus sociabilis,gavião-caramujeiro,Snail Kite
Leptodon cayanensis,gavião-gato,Gray-headed Kite
Rupornis magnirostris,gavião-carijó,Roadside Hawk
Urubitinga urubitinga,gavião-preto,Great Black Hawk
Busarellus nigricollis,gavião-belo,Black-collared Hawk
Heterospizias meridionalis,gavião-caboclo,Savanna Hawk
STRIGIFORMES,,
Tytonidae,,
Tyto furcata,suindara,Barn Owl
Strigidae,,
Glaucidium brasilianum,caburé,Ferruginous Pygmy-Owl
PSITTACIFORMES,,
Psittacidae,,
Brotogeris chiriri,periquito-de-encontro-amarelo,Yellow-chevroned Parakeet
Myiopsitta monachus,caturrita,Monk Parakeet
Eupsittula aurea,periquito-rei,Peach-fronted Parakeet
Amazona amazonica,curica,Orange-winged Parrot
Amazona aestiva,papagaio-verdadeiro,Turquoise-fronted Parrot
Orthopsittaca manilatus,maracanã-do-buriti,Red-bellied Macaw
Primolius auricollis,maracanã-de-colar,Yellow-collared Macaw
Ara ararauna,arara-canindé,Blue-and-yellow Macaw
Diopsittaca nobilis,maracanã-pequena,Red-shouldered Macaw
Psittacara leucophthalmus,periquitão,White-eyed Parakeet
FALCONIFORMES,,
Falconidae,,
Caracara plancus,carcará,Crested Caracara
Falco rufigularis,cauré,Bat Falcon
Herpetotheres cachinnans,acauã,Laughing Falcon
TROGONIFORMES,,
Trogonidae,,
Trogon curucui,surucuá-de-barriga-vermelha,Blue-crowned Trogon
GALBULIFORMES,,
Bucconidae,,
Monasa nigrifrons,chora-chuva-preto,Black-fronted Nunbird
Nystalus maculatus,rapazinho-dos-velhos,Spot-backed Puffbird
Galbulidae,,
Galbula ruficauda,ariramba-de-cauda-ruiva,Rufous-tailed Jacamar
CORACIIFORMES,,
Alcedinidae,,
Megaceryle torquata,martim-pescador-grande,Ringed Kingfisher
Chloroceryle amazona,martim-pescador-verde,Amazon Kingfisher
Chloroceryle americana,martim-pescador-pequeno,Green Kingfisher
PICIFORMES,,
Ramphastidae,,
Ramphastos toco,tucanuçu,Toco Toucan
Pteroglossus castanotis,araçari-castanho,Chestnut-eared Aracari
Picidae,,
Melanerpes candidus,pica-pau-branco,White Woodpecker
Veniliornis passerinus,pica-pau-pequeno,Little Woodpecker
Campephilus melanoleucus,pica-pau-de-topete-vermelho,Crimson-crested Woodpecker
Celeus lugubris,pica-pau-louro,Pale-crested Woodpecker
Piculus chrysochloros,pica-pau-dourado-escuro,Golden-green Woodpecker
Colaptes melanochloros,pica-pau-verde-barrado,Green-barred Woodpecker
Colaptes campestris,pica-pau-do-campo,Campo Flicker
PASSERIFORMES,,
Thamnophilidae,,
Taraba major,choró-boi,Great Antshrike
Thamnophilus doliatus,choca-barrada,Barred Antshrike
Thamnophilus pelzelni,choca-do-planalto,Planalto Slaty-Antshrike
Cercomacra melanaria,chororó-do-pantanal,Mato Grosso Antbird
Pyriglena maura,papa-taoca-do-pantanal,Western Fire-eye
Dendrocolaptidae,,
Xiphocolaptes major,arapaçu-do-campo,Great Rufous Woodcreeper
Sittasomus griseicapillus,arapaçu-verde,Olivaceous Woodcreeper
Furnariidae,,
Furnarius leucopus,casaca-de-couro-amarelo,Pale-legged Hornero
Furnarius rufus,joão-de-barro,Rufous Hornero
Pseudoseisura unirufa,casaca-de-couro-de-crista-cinza,Rufous Cacholote
Certhiaxis cinnamomeus,curutié,Yellow-chinned Spinetail
Phacellodomus ruber,graveteiro,Greater Thornbird
Synallaxis albilora,joão-do-pantanal,White-lored Spinetail
Synallaxis frontalis,petrim,Sooty-fronted Spinetail
Tityridae,,
Xenopsaris albinucha,tijerila,White-naped Xenopsaris
Rhynchocyclidae,,
Hemitriccus striaticollis,sebinho-rajado-amarelo,Stripe-necked Tody-Tyrant
Hemitriccus margaritaceiventer,sebinho-de-olho-de-ouro,Pearly-vented Tody-Tyrant
Todirostrum cinereum,ferreirinho-relógio,Common Tody-Flycatcher
Tolmomyias sulphurescens,bico-chato-de-orelha-preta,Yellow-olive Flatbill
Tyrannidae,,
Camptostoma obsoletum,risadinha,Southern Beardless-Tyrannulet
Pseudocolopteryx acutipennis,tricolino-oliváceo,Subtropical Doradito
Pseudocolopteryx flaviventris,amarelinho-do-junco,Warbling Doradito
Elaenia parvirostris,tuque-pium,Small-billed Elaenia
Inezia inornata,alegrinho-do-chaco,Plain Tyrannulet
Myiophobus fasciatus,filipe,Bran-colored Flycatcher
Pyrocephalus rubinus,príncipe,Vermilion Flycatcher
Sirystes sibilator,gritador,Sibilant Sirystes
Myiarchus ferox,maria-cavaleira,Short-crested Flycatcher
Myiarchus tyrannulus,maria-cavaleira-de-rabo-enferrujado,Brown-crested Flycatcher
Machetornis rixosa,suiriri-cavaleiro,Cattle Tyrant
Pitangus sulphuratus,bem-te-vi,Great Kiskadee
Megarynchus pitangua,neinei,Boat-billed Flycatcher
Myiodynastes maculatus,bem-te-vi-rajado,Streaked Flycatcher
Tyrannus albogularis,suiriri-de-garganta-branca,White-throated Kingbird
Tyrannus melancholicus,suiriri,Tropical Kingbird
Myiozetetes cayanensis,bentevizinho-de-asa-ferrugínea,Rusty-margined Flycatcher
Arundinicola leucocephala,freirinha,White-headed Marsh Tyrant
Fluvicola albiventer,lavadeira-de-cara-branca,Black-backed Water-Tyrant
Donacobiidae,,
Donacobius atricapillus,japacanim,Black-capped Donacobius
Hirundinidae,,
Tachycineta albiventris,andorinha-do-rio,White-winged Swallow
Stelgidopteryx ruficollis,andorinha-serradora,Southern Rough-winged Swallow
Polioptilidae,,
Polioptila dumicola,balança-rabo-de-máscara,Masked Gnatcatcher
Troglodytidae,,
Campylorhynchus turdinus,catatau,Thrush-like Wren
Cantorchilus leucotis,garrinchão-de-barriga-vermelha,Buff-breasted Wren
Vireonidae,,
Cyclarhis gujanensis,pitiguari,Rufous-browed Peppershrike
Corvidae,,
Cyanocorax cyanomelas,gralha-do-pantanal,"
Purplish Jay"
Turdidae,,
Turdus rufiventris,sabiá-laranjeira,Rufous-bellied Thrush
Passerelidae,,
Arremon polionotus,tico-tico-de-costas-cinzas,Gray-backed Sparrow
Icteridae,,
Psarocolius decumanus,japu,Crested Oropendola
Procacicus solitarius,iraúna-de-bico-branco,Solitary Black Cacique
Cacicus cela,xexéu,Yellow-rumped Cacique
Icterus pyrrhopterus,encontro,Variable Oriole
Icterus croconotus,joão-pinto,Orange-backed Troupial
Molothrus rufoaxillaris,chupim-azeviche,Screaming Cowbird
Molothrus oryzivorus,iraúna-grande,Giant Cowbird
Agelaioides badius,asa-de-telha,Grayish Baywing
Agelasticus cyanopus,carretão-do-oeste,Unicolored Blackbird
Parulidae,,
Geothlypis aequinoctialis,pia-cobra,Southern Yellowthroat
Myiothlypis flaveola,canário-do-mato,Flavescent Warbler
Thraupidae,,
Nemosia pileata,saíra-de-chapéu-preto,Hooded Tanager
Eucometis penicillata,pipira-da-taoca,Gray-headed Tanager
Paroaria capitata,cavalaria,Yellow-billed Cardinal
Ramphocelus carbo,pipira-vermelha,Silver-beaked Tanager
Coryphospingus cucullatus,tico-tico-rei,Red-crested Finch
Hemithraupis guira,saíra-de-papo-preto,Guira Tanager
Conirostrum speciosum,figuinha-de-rabo-castanho,Chestnut-vented Conebill
Thraupis sayaca,sanhaço-cinzento,Sayaca Tanager
Sporophila collaris,coleiro-do-brejo,Rusty-collared Seedeater
Sporophila angolensis,curió,Chestnut-bellied Seed-Finch
Sporophila caerulescens,coleirinho,Double-collared Seedeater
Sicalis flaveola,canário-da-terra,Saffron Finch
Saltator coerulescens,trinca-ferro-gongá,Grayish Saltator